reporting_period,LEI,Undertaking_Name,Reporting_Date,Line_Of_Business,Development_Year,Calendar_Year,Incremental_Claims_Paid,Cumulative_Claims_Paid,Outstanding_Reserve,IBNR,Case_Reserves,Ultimate_Loss,Development_Factor,Incremental_Percentage,Cumulative_Percentage
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Motor vehicle liability insurance,9,2033,2465876.71,163569821.99,821958.9,345792.68,430871.03,164391780.89,1.005,1.5,99.5
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Motor vehicle liability insurance,10,2034,821958.9,164391780.89,0.0,0.0,0.0,164391780.89,1.0,0.5,100.0
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Other motor insurance,0,2024,47771280.38,47771280.38,88718092.14,37698338.69,56713667.12,136489372.52,2.8571,35.0,35.0
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Other motor insurance,1,2025,34122343.13,81893623.51,54595749.01,19033869.21,31978608.76,136489372.52,1.6667,25.0,60.0
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Other motor insurance,2,2026,20473405.88,102367029.39,34122343.13,15412322.64,16771864.98,136489372.52,1.3333,15.0,75.0
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Other motor insurance,3,2027,13648937.25,116015966.64,20473405.88,10610555.46,11574773.25,136489372.52,1.1765,10.0,85.0
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Other motor insurance,4,2028,9554256.08,125570222.72,10919149.8,4839459.55,6554774.3,136489372.52,1.087,7.0,92.0
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Other motor insurance,5,2029,2047340.59,127617563.31,8871809.21,4796872.73,6137523.27,136489372.52,1.0695,1.5,93.5
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Other motor insurance,6,2030,2047340.59,129664903.89,6824468.63,3335835.14,4520063.92,136489372.52,1.0526,1.5,95.0
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Other motor insurance,7,2031,2047340.59,131712244.48,4777128.04,1434702.74,2670752.35,136489372.52,1.0363,1.5,96.5
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Other motor insurance,8,2032,2047340.59,133759585.07,2729787.45,994718.89,1169052.6,136489372.52,1.0204,1.5,98.0
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Other motor insurance,9,2033,2047340.59,135806925.66,682446.86,313646.64,425879.57,136489372.52,1.005,1.5,99.5
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Other motor insurance,10,2034,682446.86,136489372.52,0.0,0.0,0.0,136489372.52,1.0,0.5,100.0
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,"Marine, aviation and transport insurance",0,2024,60350434.71,60350434.71,112079378.75,48320307.32,54591286.68,172429813.46,2.8571,35.0,35.0
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,"Marine, aviation and transport insurance",1,2025,43107453.37,103457888.08,68971925.38,28608041.02,34826593.6,172429813.46,1.6667,25.0,60.0
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,"Marine, aviation and transport insurance",2,2026,25864472.02,129322360.09,43107453.37,21288881.18,18743360.12,172429813.46,1.3333,15.0,75.0
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,"Marine, aviation and transport insurance",3,2027,17242981.35,146565341.44,25864472.02,8478138.84,15467055.09,172429813.46,1.1765,10.0,85.0
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,"Marine, aviation and transport insurance",4,2028,12070086.94,158635428.38,13794385.08,6399069.31,7298057.77,172429813.46,1.087,7.0,92.0
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,"Marine, aviation and transport insurance",5,2029,2586447.2,161221875.59,11207937.87,3874952.48,5865205.05,172429813.46,1.0695,1.5,93.5
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,"Marine, aviation and transport insurance",6,2030,2586447.2,163808322.79,8621490.67,4629046.71,5749554.63,172429813.46,1.0526,1.5,95.0
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,"Marine, aviation and transport insurance",7,2031,2586447.2,166394769.99,6035043.47,3082537.08,2522489.16,172429813.46,1.0363,1.5,96.5
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,"Marine, aviation and transport insurance",8,2032,2586447.2,168981217.19,3448596.27,1728170.68,1628757.11,172429813.46,1.0204,1.5,98.0
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,"Marine, aviation and transport insurance",9,2033,2586447.2,171567664.39,862149.07,340182.79,395521.2,172429813.46,1.005,1.5,99.5
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,"Marine, aviation and transport insurance",10,2034,862149.07,172429813.46,0.0,0.0,0.0,172429813.46,1.0,0.5,100.0
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Fire and other damage to property insurance,0,2024,71035567.28,71035567.28,131923196.37,66013283.44,62140004.61,202958763.65,2.8571,35.0,35.0
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Fire and other damage to property insurance,1,2025,50739690.91,121775258.19,81183505.46,35184389.31,47896329.27,202958763.65,1.6667,25.0,60.0
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Fire and other damage to property insurance,2,2026,30443814.55,152219072.74,50739690.91,24912082.53,32349371.99,202958763.65,1.3333,15.0,75.0
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Fire and other damage to property insurance,3,2027,20295876.36,172514949.1,30443814.55,11755306.34,19213116.83,202958763.65,1.1765,10.0,85.0
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Fire and other damage to property insurance,4,2028,14207113.46,186722062.56,16236701.09,7015153.48,9759098.54,202958763.65,1.087,7.0,92.0
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Fire and other damage to property insurance,5,2029,3044381.45,189766444.01,13192319.64,5761294.61,9031238.43,202958763.65,1.0695,1.5,93.5
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Fire and other damage to property insurance,6,2030,3044381.45,192810825.47,10147938.18,3590245.94,6114148.25,202958763.65,1.0526,1.5,95.0
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Fire and other damage to property insurance,7,2031,3044381.45,195855206.92,7103556.73,3359701.74,3209524.12,202958763.65,1.0363,1.5,96.5
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Fire and other damage to property insurance,8,2032,3044381.45,198899588.38,4059175.27,1298131.97,2596830.25,202958763.65,1.0204,1.5,98.0
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Fire and other damage to property insurance,9,2033,3044381.45,201943969.83,1014793.82,352372.34,462697.28,202958763.65,1.005,1.5,99.5
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Fire and other damage to property insurance,10,2034,1014793.82,202958763.65,0.0,0.0,0.0,202958763.65,1.0,0.5,100.0
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,General liability insurance,0,2024,39417598.64,39417598.64,73204111.76,34939201.65,41011399.52,112621710.4,2.8571,35.0,35.0
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,General liability insurance,1,2025,28155427.6,67573026.24,45048684.16,24927328.1,27875955.67,112621710.4,1.6667,25.0,60.0
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,General liability insurance,2,2026,16893256.56,84466282.8,28155427.6,15471867.46,13048688.57,112621710.4,1.3333,15.0,75.0
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,General liability insurance,3,2027,11262171.04,95728453.84,16893256.56,8312593.15,6961242.37,112621710.4,1.1765,10.0,85.0
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,General liability insurance,4,2028,7883519.73,103611973.57,9009736.83,2889262.08,5532501.97,112621710.4,1.087,7.0,92.0
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,General liability insurance,5,2029,1689325.66,105301299.22,7320411.18,2249752.91,4201399.95,112621710.4,1.0695,1.5,93.5
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,General liability insurance,6,2030,1689325.66,106990624.88,5631085.52,3109043.55,2894279.65,112621710.4,1.0526,1.5,95.0
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,General liability insurance,7,2031,1689325.66,108679950.54,3941759.86,1235553.03,2420848.51,112621710.4,1.0363,1.5,96.5
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,General liability insurance,8,2032,1689325.66,110369276.19,2252434.21,1303947.53,1385588.1,112621710.4,1.0204,1.5,98.0
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,General liability insurance,9,2033,1689325.66,112058601.85,563108.55,266651.14,264102.78,112621710.4,1.005,1.5,99.5
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,General liability insurance,10,2034,563108.55,112621710.4,0.0,0.0,0.0,112621710.4,1.0,0.5,100.0
